"","id","submitdate","lastpage","startlanguage","informedConsent","noConsentReason","practiceBehavior_intention","practiceBehavior_attInstrumental","practiceBehavior_attExperiential","practiceBehavior_pnInjunctive","practiceBehavior_pnDescriptive","practiceBehavior_pbcCapacity","practiceBehavior_pbcControl","coffee_intention","coffee_attInstrumental","coffee_attExperiential","coffee_pnInjunctive","coffee_pnDescriptive","coffee_pbcCapacity","coffee_pbcControl","publicTransport_intention","publicTransport_attInstrumental","publicTransport_attExperiential","publicTransport_pnInjunctive","publicTransport_pnDescriptive","publicTransport_pbcCapacity","publicTransport_pbcControl","runRedLight_intention","runRedLight_attInstrumental","runRedLight_attExperiential","runRedLight_pnInjunctive","runRedLight_pnDescriptive","runRedLight_pbcCapacity","runRedLight_pbcControl","wasteSeparation_intention","wasteSeparation_attInstrumental","wasteSeparation_attExperiential","wasteSeparation_pnInjunctive","wasteSeparation_pnDescriptive","wasteSeparation_pbcCapacity","wasteSeparation_pbcControl","conSomebody_intention","conSomebody_attInstrumental","conSomebody_attExperiential","conSomebody_pnInjunctive","conSomebody_pnDescriptive","conSomebody_pbcCapacity","conSomebody_pbcControl","marathon_intention","marathon_attInstrumental","marathon_attExperiential","marathon_pnInjunctive","marathon_pnDescriptive","marathon_pbcCapacity","marathon_pbcControl","longShower_intention","longShower_attInstrumental","longShower_attExperiential","longShower_pnInjunctive","longShower_pnDescriptive","longShower_pbcCapacity","longShower_pbcControl","brushingTeeth_intention","brushingTeeth_attInstrumental","brushingTeeth_attExperiential","brushingTeeth_pnInjunctive","brushingTeeth_pnDescriptive","brushingTeeth_pbcCapacity","brushingTeeth_pbcControl","age","sex","sex_other","education","education_other","region","Totaaltijd","Groep.tijd..Toestemmingsverklaring","Vraagtijd..informedConsent","Groep.tijd..Geen.toestemming.gegeven.voor.deelname","Vraagtijd..noConsentReason","Groep.tijd..Oefenvraag..de.komende.minuten.een.vragenlijst.invullen","Vraagtijd..practiceBehavior","Groep.tijd..De.komende.maand.helemaal.geen.koffie.drinken","Vraagtijd..coffee","Groep.tijd..De.komende.maand.vooral.met.het.openbaar.vervoer.reizen","Vraagtijd..publicTransport","Groep.tijd..De.komende.maand.soms.door.rood.licht.fietsen","Vraagtijd..runRedLight","Groep.tijd..De.komende.maand.afval.altijd.nauwkeurig.scheiden","Vraagtijd..wasteSeparation","Groep.tijd..De.komende.maand.iemand.voor.10.000.euro.oplichten","Vraagtijd..conSomebody","Groep.tijd..De.komende.maand.een.marathon.uitlopen","Vraagtijd..marathon","Groep.tijd..De.komende.maand.vaak.extra.lang.douchen","Vraagtijd..longShower","Groep.tijd..De.komende.maand.elke.dag.je.tanden.poetsen","Vraagtijd..brushingTeeth","Groep.tijd..Algemene.informatie","Vraagtijd..age","Vraagtijd..sex","Vraagtijd..education","Vraagtijd..region"
"1",21,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,5,5,5,1,4,4,1,3,2,5,2,4,5,2,5,3,5,3,1,1,1,1,1,1,2,3,5,5,5,3,5,4,5,5,1,1,1,1,1,1,5,1,1,1,3,2,1,5,3,3,5,4,3,3,2,5,5,5,5,5,5,5,28,"Vrouw",NA,"HBO",NA,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",23,NA,NA,"nl-informal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",24,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,3,3,4,3,5,5,5,5,5,3,3,5,5,2,3,2,4,4,3,3,4,2,3,3,4,4,4,1,3,1,4,3,2,3,1,3,3,1,2,1,4,1,3,1,5,3,1,5,1,2,3,2,3,4,3,5,5,3,5,4,5,5,21,"Vrouw",NA,"HBO",NA,97,345.34,24.59,NA,NA,NA,37.2,NA,34.91,NA,26.33,NA,27.01,NA,29.61,NA,32.69,NA,25.6,NA,41.36,NA,29.47,NA,36.57,NA,NA,NA,NA
"4",25,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,5,4,5,1,5,5,1,2,2,5,2,4,5,5,5,5,5,4,5,5,3,2,3,3,4,5,5,3,4,3,5,3,4,5,1,1,1,1,1,2,4,2,3,3,5,3,3,4,2,2,3,2,2,4,4,5,5,5,5,4,5,5,20,"Vrouw",NA,"HBO",NA,97,389.19,19.31,NA,NA,NA,35.85,NA,47.01,NA,19.81,NA,39.63,NA,30.46,NA,50.48,NA,51.3,NA,40.65,NA,21.51,NA,33.18,NA,NA,NA,NA
"5",26,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,5,3,4,3,4,5,5,5,5,5,3,5,5,4,4,1,4,4,5,5,3,2,2,2,3,5,5,5,5,5,5,4,5,5,1,1,1,1,1,1,5,1,4,2,4,2,5,5,2,2,4,3,3,5,5,5,5,5,5,5,5,5,24,"Vrouw",NA,"HBO",NA,11,2295.04,7.64,NA,NA,NA,60.87,NA,27.99,NA,29.2,NA,94.83,NA,24.38,NA,31.59,NA,23.07,NA,1952.68,NA,20.4,NA,22.39,NA,NA,NA,NA
"6",27,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,4,4,4,1,4,5,1,1,1,1,3,5,5,3,3,3,3,2,5,5,1,2,2,4,3,5,5,4,5,4,5,3,4,5,1,1,1,1,1,1,5,1,1,1,1,1,1,5,1,1,3,1,2,5,5,5,5,5,5,5,5,5,58,"Vrouw",NA,"WO (bijvoorbeeld een MSc of PhD)",NA,89,396.62,27.24,NA,NA,NA,49.07,NA,30.46,NA,40.56,NA,28.28,NA,43.05,NA,37.09,NA,26.72,NA,35.6,NA,51.72,NA,26.83,NA,NA,NA,NA
"7",28,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,4,3,4,5,5,2,5,1,5,3,4,5,5,2,4,1,5,2,4,5,4,2,4,1,3,5,4,4,5,3,5,4,5,5,1,1,1,1,1,1,5,1,1,1,1,2,1,5,2,3,5,1,2,5,4,5,5,4,5,5,5,5,47,"Vrouw",NA,"HBO",NA,97,891.35,23.16,NA,NA,NA,74.14,NA,238.41,NA,113.82,NA,78.51,NA,57.35,NA,51.66,NA,52.9,NA,69.13,NA,92.89,NA,39.38,NA,NA,NA,NA
"8",30,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,3,2,5,2,5,5,5,5,5,5,2,5,5,3,4,2,5,4,5,4,1,1,1,2,3,3,5,3,5,3,5,3,5,3,1,1,1,1,1,1,5,1,2,1,3,2,3,5,2,4,4,4,2,5,4,5,5,5,5,4,5,5,18,"Vrouw",NA,"WO (bijvoorbeeld een MSc of PhD)",NA,60,313.63,32.8,NA,NA,NA,32.32,NA,22.03,NA,31.59,NA,26.35,NA,36.62,NA,28.87,NA,29.35,NA,25.46,NA,20.61,NA,27.63,NA,NA,NA,NA
"9",31,NA,NA,"nl-informal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",32,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,4,2,3,1,4,5,1,3,2,3,3,4,5,1,2,1,4,3,2,5,4,2,3,2,3,4,5,5,5,5,4,4,4,5,1,1,1,1,1,1,5,1,2,2,3,2,2,5,2,2,4,3,2,5,5,5,5,5,5,5,5,5,27,"Vrouw",NA,"WO (bijvoorbeeld een MSc of PhD)",NA,52,299.63,12.18,NA,NA,NA,38.16,NA,34.04,NA,31.64,NA,45.33,NA,22.5,NA,17.93,NA,30.88,NA,32.75,NA,14.95,NA,19.27,NA,NA,NA,NA
"11",33,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,5,3,5,2,5,4,2,5,4,3,4,5,5,3,4,3,5,3,5,3,2,2,3,3,5,5,5,5,5,3,5,4,5,5,1,1,1,1,1,2,3,1,2,1,3,2,2,4,2,1,1,2,2,5,4,5,5,4,5,5,5,5,37,"Vrouw",NA,"HBO",NA,65,532.05,19.34,NA,NA,NA,83.64,NA,35.98,NA,62.45,NA,64.27,NA,34.36,NA,50.82,NA,57.59,NA,51.77,NA,31.17,NA,40.66,NA,NA,NA,NA
"12",35,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,3,3,5,1,5,5,1,1,1,5,2,2,5,1,2,2,5,3,2,4,2,2,2,2,3,4,4,4,4,4,5,4,4,4,1,1,1,1,1,1,4,1,1,1,2,2,2,4,3,2,3,3,3,4,4,5,5,5,5,5,5,5,42,"Man",NA,"HBO",NA,39,472.17,35.25,NA,NA,NA,49.57,NA,48.37,NA,46.3,NA,56.11,NA,54.23,NA,34.48,NA,53.19,NA,36.71,NA,27.21,NA,30.75,NA,NA,NA,NA
"13",37,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,5,3,4,3,5,5,1,1,1,3,3,2,5,3,3,3,3,2,5,5,1,1,1,1,1,2,5,4,5,4,5,4,4,5,1,1,1,1,2,1,5,1,1,1,2,1,1,5,1,1,3,1,1,1,5,5,5,5,5,5,5,5,55,"Vrouw",NA,"HBO",NA,77,426.5,48.82,NA,NA,NA,59.91,NA,39.41,NA,32.53,NA,37.37,NA,37.91,NA,31.13,NA,37.59,NA,51.98,NA,24.39,NA,25.46,NA,NA,NA,NA
"14",38,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,5,4,5,3,5,5,1,2,1,3,1,5,5,1,1,1,3,3,5,5,4,2,2,3,4,5,5,4,3,4,4,4,5,5,1,1,1,1,1,3,5,1,1,1,3,3,1,3,3,2,4,2,3,5,5,5,5,5,5,5,5,5,29,"Vrouw",NA,"WO (bijvoorbeeld een MSc of PhD)",NA,10,835.02,373.46,NA,NA,NA,56.04,NA,46.43,NA,49.33,NA,33.24,NA,66.62,NA,43.23,NA,40.73,NA,68.07,NA,19.11,NA,38.76,NA,NA,NA,NA
"15",39,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,5,5,4,3,5,5,1,2,2,3,2,3,5,5,5,4,5,4,5,5,1,1,1,1,2,1,5,5,5,4,4,3,4,5,1,1,1,1,1,1,5,2,4,3,4,2,4,5,2,2,4,1,2,4,5,5,5,5,5,5,5,5,21,"Vrouw",NA,"HAVO / VWO",NA,77,245.96,12.71,NA,NA,NA,28.86,NA,27.58,NA,17.32,NA,22.74,NA,27.88,NA,12.61,NA,26.66,NA,21.15,NA,23.95,NA,24.5,NA,NA,NA,NA
"16",40,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,5,5,5,3,5,5,5,5,5,5,3,5,5,2,2,2,5,3,5,5,1,1,1,1,1,1,5,5,5,5,5,5,5,5,1,1,1,1,1,1,5,3,3,3,3,3,3,5,3,3,4,3,3,5,5,5,5,5,5,5,5,5,40,"Vrouw",NA,"WO (bijvoorbeeld een MSc of PhD)",NA,17,514.32,70.77,NA,NA,NA,60.37,NA,37.14,NA,56.14,NA,47.17,NA,35.86,NA,39.5,NA,47.56,NA,53.35,NA,31.8,NA,34.66,NA,NA,NA,NA
"17",42,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,5,3,5,3,5,5,5,5,5,4,5,5,5,1,1,1,3,2,1,2,3,2,4,3,3,4,4,3,5,3,4,3,3,4,1,1,1,1,1,1,5,1,2,2,3,2,4,5,1,1,4,3,2,3,4,5,5,5,5,5,5,5,41,"Vrouw",NA,NA,"post hbo",16,497.57,37.71,NA,NA,NA,59.76,NA,38.46,NA,45.49,NA,47.46,NA,59.52,NA,36.16,NA,43.02,NA,48.08,NA,25.78,NA,56.13,NA,NA,NA,NA
"18",43,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,34,"Vrouw",NA,"HBO",NA,10,524.61,7.73,NA,NA,NA,30.93,NA,13.18,NA,278.32,NA,91.53,NA,10.51,NA,16.02,NA,7.35,NA,7.61,NA,25.71,NA,35.72,NA,NA,NA,NA
"19",44,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,5,4,5,4,4,4,1,3,3,5,3,5,5,1,2,2,5,3,4,5,2,2,2,2,2,5,5,4,4,5,5,4,5,5,1,1,1,1,1,1,5,1,1,1,3,3,1,5,3,4,4,4,3,4,5,5,5,5,5,5,5,5,47,"Vrouw",NA,"WO (bijvoorbeeld een MSc of PhD)",NA,17,665.33,40.52,NA,NA,NA,182.64,NA,52.34,NA,61.89,NA,57.82,NA,56.65,NA,28.06,NA,46.03,NA,50.04,NA,32.52,NA,56.82,NA,NA,NA,NA
"20",45,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,5,5,5,3,5,5,1,1,1,5,1,3,3,2,2,3,5,2,2,2,1,1,1,1,1,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,34,"Man",NA,"WO (bijvoorbeeld een MSc of PhD)",NA,0,496.51,59.63,NA,NA,NA,97.74,NA,41.82,NA,72.01,NA,21.48,NA,21.32,NA,57.04,NA,34.9,NA,23.95,NA,21.89,NA,44.73,NA,NA,NA,NA
"21",46,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,5,5,5,1,5,5,1,1,1,5,1,3,5,1,1,1,5,1,5,5,1,1,1,1,1,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,5,1,1,1,1,1,1,5,1,1,1,1,1,5,5,5,5,5,5,5,5,5,34,"Man",NA,"HBO",NA,88,232.53,12.62,NA,NA,NA,27.99,NA,17.48,NA,24.6,NA,15.33,NA,13.3,NA,30.68,NA,13.26,NA,13.86,NA,35.19,NA,28.22,NA,NA,NA,NA
"22",47,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,5,5,5,3,5,5,5,5,4,5,5,5,5,5,5,3,5,5,5,5,1,3,3,1,3,5,3,4,5,3,5,3,3,5,1,1,1,1,1,1,5,4,4,4,4,2,3,5,1,1,3,1,1,1,5,5,5,5,5,5,5,5,36,"Vrouw",NA,"HBO",NA,22,448.79,35.68,NA,NA,NA,47.1,NA,50.46,NA,28.78,NA,70.19,NA,40.81,NA,38.77,NA,42.46,NA,37.62,NA,20.97,NA,35.95,NA,NA,NA,NA
"23",48,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,5,4,5,5,5,4,1,2,2,5,3,5,5,4,4,4,5,3,5,5,1,1,1,1,3,1,5,4,5,5,5,3,4,4,1,1,1,3,3,1,5,1,1,1,3,1,1,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,55,"Vrouw",NA,"WO (bijvoorbeeld een MSc of PhD)",NA,26,1739.1,52.53,NA,NA,NA,270,NA,154.6,NA,118.03,NA,202.07,NA,151.37,NA,291.55,NA,119.97,NA,119.57,NA,112.16,NA,147.25,NA,NA,NA,NA
"24",49,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,4,3,4,2,5,5,1,4,3,3,3,4,5,1,3,3,3,3,4,5,3,3,3,2,2,5,5,4,4,4,5,3,5,5,1,1,1,1,1,3,5,1,1,1,1,1,1,5,3,4,4,3,2,5,5,5,5,4,4,5,5,5,61,"Vrouw",NA,"WO (bijvoorbeeld een MSc of PhD)",NA,52,486.14,19.56,NA,NA,NA,53.21,NA,35.89,NA,62.1,NA,46.67,NA,60.34,NA,43.61,NA,32.91,NA,32.53,NA,66.78,NA,32.54,NA,NA,NA,NA
"25",50,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,5,3,4,2,5,4,1,2,2,3,2,4,4,3,4,3,4,3,4,3,1,1,1,2,2,4,4,5,4,3,4,3,5,5,1,2,2,1,2,2,4,1,1,1,4,1,2,3,2,2,3,2,2,4,5,5,5,4,5,4,5,5,31,"Man",NA,"HBO",NA,NA,371.89,10.12,NA,NA,NA,41.62,NA,29.88,NA,58.22,NA,34.39,NA,28.12,NA,48.25,NA,28.51,NA,36.13,NA,23.28,NA,33.37,NA,NA,NA,NA
"26",51,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,3,3,3,3,4,5,5,5,5,4,2,5,5,2,2,3,5,3,5,5,4,2,3,2,3,5,5,1,3,3,4,3,5,5,1,1,1,1,1,1,5,1,1,1,3,2,1,5,3,1,5,2,3,5,5,5,5,5,5,5,5,5,32,"Man",NA,"HAVO / VWO",NA,12,412.12,40.86,NA,NA,NA,55.96,NA,44.96,NA,49.23,NA,43.68,NA,32.38,NA,26.41,NA,31.44,NA,29.82,NA,26.06,NA,31.32,NA,NA,NA,NA
"27",53,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,5,5,5,5,5,5,1,1,1,5,3,3,5,2,3,2,5,3,4,5,4,4,3,2,4,4,5,5,5,5,5,4,5,5,1,1,1,1,1,1,5,1,1,1,5,1,2,5,1,1,3,1,2,5,5,5,5,5,5,5,5,5,55,"Vrouw",NA,"HBO",NA,23,384.04,32.39,NA,NA,NA,42.35,NA,35.34,NA,60.58,NA,37.82,NA,30.42,NA,27.41,NA,31.49,NA,32.42,NA,26.08,NA,27.74,NA,NA,NA,NA
"28",54,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,4,3,5,1,4,5,1,4,2,5,3,2,5,4,2,3,5,3,3,5,3,3,3,2,4,4,5,3,4,2,5,4,4,5,1,1,1,1,1,2,5,1,2,1,5,1,1,5,2,2,4,3,3,5,5,5,5,5,5,3,5,5,25,"Vrouw",NA,"HBO",NA,10,804.52,68.75,NA,NA,NA,70.41,NA,68.1,NA,36.54,NA,76.81,NA,38.19,NA,120.77,NA,188.02,NA,59.78,NA,39.53,NA,37.62,NA,NA,NA,NA
"29",55,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,5,3,4,1,5,5,1,4,2,3,2,4,5,5,5,5,3,4,5,4,1,3,3,3,5,4,5,2,5,2,3,2,5,5,1,3,3,3,2,2,3,1,5,3,3,2,5,5,1,3,3,3,3,5,5,5,5,5,5,5,5,5,29,"Man",NA,"WO (bijvoorbeeld een MSc of PhD)",NA,20,417.26,8.31,NA,NA,NA,60.69,NA,40.3,NA,34.68,NA,47.24,NA,35.64,NA,47.39,NA,36.79,NA,37.98,NA,29.99,NA,38.25,NA,NA,NA,NA
"30",56,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,3,3,4,1,5,5,4,5,4,3,3,4,5,1,3,1,1,1,3,3,1,1,1,1,1,5,3,4,4,4,4,3,4,4,1,1,1,1,1,1,4,1,1,1,1,1,2,4,1,1,2,2,2,3,3,5,5,5,5,5,5,5,35,"Vrouw",NA,"WO (bijvoorbeeld een MSc of PhD)",NA,29,1519.85,33.94,NA,NA,NA,41.05,NA,177.86,NA,58.38,NA,47.07,NA,423.94,NA,421.09,NA,43.64,NA,53.9,NA,27.72,NA,191.26,NA,NA,NA,NA
"31",57,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,5,4,5,2,5,5,1,1,1,3,3,3,5,4,5,5,5,4,5,4,1,1,1,1,2,3,4,4,5,5,5,4,5,5,1,1,1,1,1,2,5,1,1,1,4,3,3,4,2,2,4,3,3,5,4,5,5,5,5,5,5,5,48,"Vrouw",NA,"HBO",NA,65,442.76,36.96,NA,NA,NA,55.16,NA,41.73,NA,42.74,NA,30.99,NA,39.34,NA,44.18,NA,37.74,NA,45.49,NA,33.46,NA,34.97,NA,NA,NA,NA
"32",58,NA,NA,"nl-informal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",59,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,3,3,5,3,4,5,2,4,3,3,2,5,5,1,2,1,5,2,4,4,1,1,1,1,1,1,3,4,5,5,5,4,5,5,1,1,1,1,1,1,3,1,1,1,5,2,4,5,2,3,3,4,3,5,5,5,5,5,5,5,5,5,25,"Vrouw",NA,"HAVO / VWO",NA,74,559.82,30.94,NA,NA,NA,101.91,NA,53.32,NA,49.01,NA,43.57,NA,48.94,NA,70.33,NA,50.04,NA,44.67,NA,21.14,NA,45.95,NA,NA,NA,NA
"34",60,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,4,3,5,3,5,5,4,5,4,5,4,5,5,1,3,4,4,3,5,5,2,2,2,2,2,4,5,4,5,5,5,4,5,5,1,1,1,1,1,3,5,1,1,1,1,1,3,4,2,2,2,3,3,4,5,5,5,5,5,5,5,5,26,"Vrouw",NA,"HBO",NA,97,546,40.48,NA,NA,NA,160.32,NA,23.97,NA,37.18,NA,26.61,NA,35.7,NA,36.12,NA,38.83,NA,50.5,NA,60.89,NA,35.4,NA,NA,NA,NA
"35",61,NA,NA,"nl-informal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",62,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,5,3,5,5,5,5,1,5,1,5,2,5,5,5,5,5,5,5,5,5,1,1,1,1,3,5,5,2,5,5,5,2,5,5,1,1,1,1,1,5,5,1,2,2,5,3,5,5,1,3,5,5,3,5,5,5,5,5,5,4,5,5,22,"Vrouw",NA,"HBO",NA,56,332.21,7.14,NA,NA,NA,45.09,NA,28.89,NA,44.36,NA,24.55,NA,32.8,NA,21,NA,30.75,NA,49.98,NA,20.49,NA,27.16,NA,NA,NA,NA
"37",63,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,5,3,5,1,5,5,1,3,1,3,2,5,5,1,3,1,3,1,3,5,1,1,1,1,1,5,5,3,5,2,5,3,5,5,1,1,1,1,1,1,5,1,3,3,4,1,1,5,1,3,3,3,2,5,5,5,5,5,5,5,5,5,34,"Vrouw",NA,"WO (bijvoorbeeld een MSc of PhD)",NA,46,1094.45,53.49,NA,NA,NA,109.15,NA,123,NA,106.26,NA,81.02,NA,169.47,NA,88.44,NA,68.37,NA,217.38,NA,25.49,NA,52.38,NA,NA,NA,NA
