"","id","submitdate","lastpage","startlanguage","informedConsent","noConsentReason","practiceBehavior_intention","practiceBehavior_attInstrumental","practiceBehavior_attExperiential","practiceBehavior_pnInjunctive","practiceBehavior_pnDescriptive","practiceBehavior_pbcCapacity","practiceBehavior_pbcControl","coffee_intention","coffee_attInstrumental","coffee_attExperiential","coffee_pnInjunctive","coffee_pnDescriptive","coffee_pbcCapacity","coffee_pbcControl","publicTransport_intention","publicTransport_attInstrumental","publicTransport_attExperiential","publicTransport_pnInjunctive","publicTransport_pnDescriptive","publicTransport_pbcCapacity","publicTransport_pbcControl","runRedLight_intention","runRedLight_attInstrumental","runRedLight_attExperiential","runRedLight_pnInjunctive","runRedLight_pnDescriptive","runRedLight_pbcCapacity","runRedLight_pbcControl","wasteSeparation_intention","wasteSeparation_attInstrumental","wasteSeparation_attExperiential","wasteSeparation_pnInjunctive","wasteSeparation_pnDescriptive","wasteSeparation_pbcCapacity","wasteSeparation_pbcControl","conSomebody_intention","conSomebody_attInstrumental","conSomebody_attExperiential","conSomebody_pnInjunctive","conSomebody_pnDescriptive","conSomebody_pbcCapacity","conSomebody_pbcControl","marathon_intention","marathon_attInstrumental","marathon_attExperiential","marathon_pnInjunctive","marathon_pnDescriptive","marathon_pbcCapacity","marathon_pbcControl","longShower_intention","longShower_attInstrumental","longShower_attExperiential","longShower_pnInjunctive","longShower_pnDescriptive","longShower_pbcCapacity","longShower_pbcControl","brushingTeeth_intention","brushingTeeth_attInstrumental","brushingTeeth_attExperiential","brushingTeeth_pnInjunctive","brushingTeeth_pnDescriptive","brushingTeeth_pbcCapacity","brushingTeeth_pbcControl","age","sex","sex_other","education","education_other","region","Totaaltijd","Groep.tijd..Toestemmingsverklaring","Vraagtijd..informedConsent","Groep.tijd..Geen.toestemming.gegeven.voor.deelname","Vraagtijd..noConsentReason","Groep.tijd..Oefenvraag..de.komende.minuten.een.vragenlijst.invullen","Vraagtijd..practiceBehavior","Groep.tijd..De.komende.maand.helemaal.geen.koffie.drinken","Vraagtijd..coffee","Groep.tijd..De.komende.maand.vooral.met.het.openbaar.vervoer.reizen","Vraagtijd..publicTransport","Groep.tijd..De.komende.maand.soms.door.rood.licht.fietsen","Vraagtijd..runRedLight","Groep.tijd..De.komende.maand.afval.altijd.nauwkeurig.scheiden","Vraagtijd..wasteSeparation","Groep.tijd..De.komende.maand.iemand.voor.10.000.euro.oplichten","Vraagtijd..conSomebody","Groep.tijd..De.komende.maand.een.marathon.uitlopen","Vraagtijd..marathon","Groep.tijd..De.komende.maand.vaak.extra.lang.douchen","Vraagtijd..longShower","Groep.tijd..De.komende.maand.elke.dag.je.tanden.poetsen","Vraagtijd..brushingTeeth","Groep.tijd..Algemene.informatie","Vraagtijd..age","Vraagtijd..sex","Vraagtijd..education","Vraagtijd..region"
"176",243,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,3,3,4,2,5,5,1,2,1,3,2,4,5,5,5,4,4,2,5,4,3,3,3,3,2,5,5,5,5,4,4,2,5,5,1,1,1,1,1,4,5,1,2,1,4,2,4,5,1,1,2,2,1,5,5,5,5,5,5,5,5,5,47,"Vrouw",NA,"WO (bijvoorbeeld een MSc of PhD)",NA,62,567.84,34.84,NA,NA,NA,61.54,NA,43.46,NA,140.57,NA,60.04,NA,39.15,NA,42.69,NA,57.27,NA,33.75,NA,24.14,NA,30.39,NA,NA,NA,NA
"177",244,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,4,4,4,5,3,5,4,3,3,3,3,3,5,5,2,3,2,2,3,5,4,1,1,1,1,1,3,2,4,4,3,5,4,5,4,1,1,1,1,1,1,2,1,2,1,3,1,4,4,2,2,2,4,3,5,5,4,5,4,5,5,5,4,28,"Vrouw",NA,"WO (bijvoorbeeld een MSc of PhD)",NA,58,424.84,30.83,NA,NA,NA,62.36,NA,49.36,NA,39.43,NA,40.33,NA,31.68,NA,36.11,NA,34.16,NA,30.34,NA,24.96,NA,45.28,NA,NA,NA,NA
"178",245,NA,NA,"nl-informal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179",246,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,5,5,5,5,5,5,1,2,2,4,5,2,5,4,2,1,4,4,3,5,4,2,3,1,4,3,5,4,4,4,4,3,2,4,1,1,1,1,1,1,5,1,1,1,3,4,1,5,1,4,4,1,1,2,5,5,5,5,5,5,5,5,23,"Vrouw",NA,"HBO",NA,15,911.47,536.35,NA,NA,NA,35.57,NA,25.64,NA,31.96,NA,31.47,NA,32.78,NA,95.23,NA,36.07,NA,24.46,NA,21.7,NA,40.24,NA,NA,NA,NA
"180",247,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,5,5,5,2,5,5,1,3,2,5,2,5,5,3,5,2,5,3,5,5,1,3,2,4,3,5,5,1,5,1,5,1,5,5,1,1,1,1,2,4,5,1,5,1,5,1,4,5,1,3,3,5,2,5,5,5,5,5,5,4,5,5,36,"Vrouw",NA,"HAVO / VWO",NA,25,485.47,7.84,NA,NA,NA,57.58,NA,50.56,NA,34.17,NA,56.49,NA,57.72,NA,51.05,NA,49.25,NA,45.47,NA,34.49,NA,40.85,NA,NA,NA,NA
"181",248,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,5,5,3,4,5,5,1,3,3,5,3,5,5,1,1,4,3,3,5,5,2,2,2,2,3,5,5,5,5,5,5,4,5,5,1,1,1,1,2,5,5,1,1,1,5,2,1,2,1,2,4,3,4,5,5,5,5,5,5,4,5,5,51,"Man",NA,"WO (bijvoorbeeld een MSc of PhD)",NA,44,380.86,6.32,NA,NA,NA,47.87,NA,34.18,NA,32.36,NA,49.68,NA,25.28,NA,37.62,NA,43.38,NA,48.3,NA,27.94,NA,27.93,NA,NA,NA,NA
"182",249,NA,NA,"nl-informal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183",251,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,5,4,5,5,5,5,3,3,3,3,3,5,5,1,3,1,3,3,1,5,1,1,1,1,1,1,5,5,5,5,5,5,5,5,1,1,1,1,1,1,5,2,5,3,5,3,5,5,3,5,5,1,2,5,3,5,5,5,5,5,5,5,18,"Vrouw",NA,"HBO",NA,70,306.48,15.64,NA,NA,NA,39.63,NA,23.41,NA,32.3,NA,37.25,NA,42.6,NA,16.02,NA,26.89,NA,28.36,NA,14.45,NA,29.93,NA,NA,NA,NA
"184",252,NA,NA,"nl-informal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185",253,NA,NA,"nl-informal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186",254,NA,NA,"nl-informal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187",255,NA,NA,"nl-informal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188",256,NA,NA,"nl-informal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189",257,NA,NA,"nl-informal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190",258,NA,NA,"nl-informal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191",261,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,5,5,5,2,5,5,2,2,1,5,1,3,5,4,2,1,2,1,2,2,1,1,2,2,2,4,5,5,5,5,5,4,5,5,1,1,1,1,1,1,5,1,1,1,4,1,1,5,4,4,4,2,4,4,5,5,5,5,5,5,5,5,37,"Vrouw",NA,"HBO",NA,89,439.59,20.65,NA,NA,NA,70.36,NA,44.09,NA,59.45,NA,35.81,NA,26.42,NA,29.64,NA,45.03,NA,53.11,NA,24.43,NA,30.6,NA,NA,NA,NA
"192",262,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,5,5,5,5,5,5,2,3,2,4,2,2,5,2,3,2,3,3,5,5,3,2,4,3,3,3,4,4,5,4,5,3,3,5,1,1,1,1,1,1,5,1,2,2,3,2,2,5,2,2,4,3,2,4,5,5,5,5,5,4,5,5,38,"Vrouw",NA,"HBO",NA,33,332.83,5.78,NA,NA,NA,37.66,NA,33.96,NA,27.87,NA,29.26,NA,26.86,NA,43.51,NA,31.84,NA,35.6,NA,33.17,NA,27.32,NA,NA,NA,NA
"193",263,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,3,2,4,4,5,5,1,4,3,4,3,5,5,1,2,1,3,3,5,5,1,1,1,1,3,5,5,3,4,3,4,4,4,5,1,5,5,1,1,1,5,1,4,2,5,3,4,5,1,4,4,2,3,5,3,5,5,5,5,5,5,5,32,"Man",NA,"WO (bijvoorbeeld een MSc of PhD)",NA,39,289.63,20.5,NA,NA,NA,33.59,NA,28.28,NA,24.06,NA,20.72,NA,35.3,NA,23.41,NA,24.8,NA,29.64,NA,21.17,NA,28.16,NA,NA,NA,NA
"194",264,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,5,3,5,2,5,5,5,5,5,5,2,5,5,4,3,1,5,4,5,3,1,1,2,3,3,5,5,2,3,2,5,4,5,5,1,1,1,2,2,5,5,1,1,1,4,1,1,5,2,2,4,5,3,5,5,5,5,5,5,3,5,5,28,"Vrouw",NA,"MBO (bijvoorbeeld een ROC)",NA,89,812.77,318.6,NA,NA,NA,82.43,NA,60.5,NA,42.04,NA,34.36,NA,39.18,NA,49.41,NA,36.23,NA,71.93,NA,30.18,NA,47.91,NA,NA,NA,NA
"195",265,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,5,5,5,3,5,5,1,3,2,3,2,5,5,1,3,2,4,2,5,5,1,2,2,3,2,5,5,4,5,4,4,4,5,5,1,1,1,1,1,1,5,1,2,1,5,2,1,5,1,2,5,3,2,5,5,5,5,5,5,5,5,5,33,"Vrouw",NA,"HBO",NA,43,293.18,7.77,NA,NA,NA,34.54,NA,30.24,NA,34.56,NA,32.52,NA,31.33,NA,27.72,NA,29.04,NA,24.11,NA,15.87,NA,25.48,NA,NA,NA,NA
"196",266,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,4,4,4,5,3,4,4,2,3,2,3,2,4,5,2,3,3,5,3,5,4,2,3,3,3,3,4,5,3,4,1,4,3,3,3,1,1,1,1,3,2,5,1,1,1,5,2,3,5,1,3,3,2,2,5,5,5,5,5,5,5,5,5,30,"Vrouw",NA,"WO (bijvoorbeeld een MSc of PhD)",NA,39,327.14,9.14,NA,NA,NA,35.04,NA,34.68,NA,42.38,NA,34.52,NA,31.09,NA,32.55,NA,29.57,NA,36.69,NA,23.1,NA,18.38,NA,NA,NA,NA
"197",267,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,5,4,5,5,5,5,1,1,1,3,1,2,5,1,3,2,4,3,4,5,1,2,4,1,1,4,5,5,5,4,5,5,5,5,1,1,2,1,1,3,5,1,2,2,4,3,2,5,1,3,3,2,1,4,5,5,5,5,5,5,5,5,50,"Vrouw",NA,"WO (bijvoorbeeld een MSc of PhD)",NA,46,841.88,458.25,NA,NA,NA,42.5,NA,52.38,NA,38.54,NA,40.18,NA,32.33,NA,52.83,NA,38.62,NA,32.23,NA,21.81,NA,32.21,NA,NA,NA,NA
"198",269,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,5,4,5,3,4,5,2,3,3,4,3,4,5,2,1,2,3,3,5,5,1,1,1,2,3,4,5,5,5,5,5,4,5,5,1,1,1,1,1,1,3,1,2,1,5,2,2,5,2,2,4,3,3,4,5,5,5,5,3,5,5,5,35,"Vrouw",NA,"HBO",NA,48,333.11,36.02,NA,NA,NA,27.8,NA,44.86,NA,38.56,NA,21.78,NA,18.69,NA,23.69,NA,40.74,NA,23.09,NA,18.09,NA,39.79,NA,NA,NA,NA
"199",270,NA,3,"nl-informal","yes",NA,5,5,5,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.2,6.54,NA,NA,NA,16.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200",271,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,5,4,5,3,5,5,5,5,5,5,2,5,5,4,5,5,5,3,5,5,1,1,1,1,1,1,1,5,5,3,5,5,5,5,1,1,1,1,1,1,5,1,3,1,5,2,1,5,1,2,5,2,3,5,5,5,5,3,5,5,5,5,28,"Vrouw",NA,"HBO",NA,22,298.6,12.34,NA,NA,NA,43.42,NA,17.51,NA,29.07,NA,54.93,NA,27.45,NA,18.09,NA,29.05,NA,32.25,NA,11.28,NA,23.21,NA,NA,NA,NA
"201",272,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,5,3,3,5,5,5,1,5,2,5,4,5,5,1,5,3,5,3,5,5,1,2,3,3,3,5,5,5,5,3,5,5,5,5,1,1,1,1,1,1,5,1,1,1,4,1,3,5,1,2,5,2,4,5,5,5,5,3,5,5,5,5,50,"Vrouw",NA,"WO (bijvoorbeeld een MSc of PhD)",NA,80,622.37,45.01,NA,NA,NA,60.22,NA,63.15,NA,56.59,NA,58.6,NA,34.47,NA,66.69,NA,92.61,NA,53.74,NA,52.96,NA,38.33,NA,NA,NA,NA
"202",273,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,5,4,5,3,5,4,1,3,2,4,2,5,5,5,5,4,5,3,5,4,1,2,1,2,2,4,4,4,5,4,5,3,5,4,1,1,1,1,1,4,4,1,2,2,5,2,2,3,1,2,3,3,2,5,4,5,5,4,5,4,5,5,24,"Vrouw",NA,"HBO",NA,38,443.97,90.04,NA,NA,NA,36.37,NA,34.91,NA,26.97,NA,49.83,NA,29.05,NA,41.66,NA,26.44,NA,29.86,NA,44.28,NA,34.56,NA,NA,NA,NA
"203",277,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,5,3,5,3,5,5,1,3,1,3,2,2,5,4,4,4,5,3,4,5,1,1,2,1,2,3,3,4,5,3,5,2,4,5,1,1,1,1,1,3,3,1,3,2,4,2,2,5,2,3,3,3,3,4,5,5,5,5,5,4,5,5,50,"Vrouw",NA,"WO (bijvoorbeeld een MSc of PhD)",NA,97,657.6,107.84,NA,NA,NA,66.34,NA,61.53,NA,77.21,NA,48.68,NA,52.14,NA,47.68,NA,44.61,NA,51.86,NA,32.48,NA,67.23,NA,NA,NA,NA
"204",281,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,5,4,5,3,5,4,1,3,1,3,4,4,5,3,3,2,4,2,2,4,3,2,2,3,3,5,4,4,4,4,4,4,5,5,1,1,1,1,1,1,5,1,3,1,3,2,1,5,1,3,3,4,2,5,5,5,5,5,5,5,5,5,50,"Vrouw",NA,"HBO",NA,46,667.38,35.78,NA,NA,NA,71.14,NA,55.56,NA,79.67,NA,88.71,NA,78.58,NA,79.18,NA,44.81,NA,55.05,NA,33.23,NA,45.67,NA,NA,NA,NA
"205",282,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,4,3,3,3,5,3,5,5,5,5,2,5,5,3,3,3,3,3,3,5,2,3,3,5,3,5,5,5,5,4,5,4,5,5,1,1,1,1,1,1,5,1,5,1,3,3,1,5,1,3,4,3,2,1,1,5,5,3,5,4,5,5,53,"Vrouw",NA,"WO (bijvoorbeeld een MSc of PhD)",NA,35,413.77,4.19,NA,NA,NA,54.41,NA,34.63,NA,40.08,NA,39.21,NA,32.15,NA,30.48,NA,44.24,NA,65.78,NA,28.69,NA,39.91,NA,NA,NA,NA
"206",283,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,4,4,4,4,1,5,2,1,3,1,3,2,2,4,2,3,2,3,3,2,2,4,2,3,3,4,5,5,4,3,3,5,3,4,4,1,1,1,1,2,4,4,1,4,3,4,3,1,3,2,2,4,2,3,4,4,5,5,5,4,4,5,4,24,"Vrouw",NA,"HBO",NA,56,1545.67,1190.04,NA,NA,NA,46.49,NA,35.48,NA,35.88,NA,32.67,NA,38.33,NA,47.25,NA,40.33,NA,33.31,NA,26.56,NA,19.33,NA,NA,NA,NA
"207",285,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,5,3,5,2,5,5,2,5,2,4,2,3,5,4,5,3,5,3,5,4,1,1,2,3,3,5,5,3,5,3,4,3,4,5,1,1,1,1,2,3,5,1,4,4,4,2,2,5,1,1,4,2,2,5,5,5,5,3,5,5,5,5,31,"Vrouw",NA,"WO (bijvoorbeeld een MSc of PhD)",NA,28,307.06,4.65,NA,NA,NA,38.33,NA,27.78,NA,37.64,NA,24.74,NA,30.86,NA,41.73,NA,26.24,NA,27.06,NA,12.8,NA,35.23,NA,NA,NA,NA
"208",286,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,5,3,5,5,5,5,3,4,3,5,3,5,5,1,1,3,5,1,5,5,3,3,3,5,5,5,5,1,3,3,5,2,5,5,1,1,1,1,1,1,5,1,1,1,5,3,5,5,1,1,3,3,1,5,5,5,5,5,5,5,5,5,29,"Vrouw",NA,"MBO (bijvoorbeeld een ROC)",NA,25,666.31,45.18,NA,NA,NA,87.97,NA,41.54,NA,64.64,NA,64.56,NA,40.99,NA,82.8,NA,42.77,NA,84.8,NA,47.03,NA,64.03,NA,NA,NA,NA
"209",291,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,5,5,5,4,5,5,5,5,5,3,3,5,5,2,3,2,5,3,5,5,4,3,1,3,4,5,5,4,5,5,5,4,5,5,1,1,1,1,1,2,5,1,3,3,5,4,4,5,3,4,4,2,3,5,5,5,5,5,5,4,5,5,24,"Vrouw",NA,"HBO",NA,48,345.74,19.68,NA,NA,NA,40.88,NA,24.11,NA,45.27,NA,32.16,NA,30.87,NA,38.66,NA,32.37,NA,31.44,NA,19.78,NA,30.52,NA,NA,NA,NA
"210",292,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,4,3,4,2,5,4,1,3,3,3,3,4,3,2,3,3,3,2,4,3,4,3,3,2,3,4,3,3,3,3,5,3,5,3,1,2,2,1,1,3,3,1,2,2,2,2,3,3,2,3,4,2,3,5,3,5,4,3,4,3,5,3,42,"Vrouw",NA,"HBO",NA,14,480.12,34.92,NA,NA,NA,63.4,NA,42.83,NA,47.62,NA,33.35,NA,31.72,NA,47.25,NA,53.92,NA,38.3,NA,40.69,NA,46.12,NA,NA,NA,NA
"211",293,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,4,3,3,4,5,5,2,4,3,3,3,5,5,2,4,4,3,4,5,5,1,1,1,1,2,5,5,4,4,4,4,4,5,5,1,1,1,1,1,5,5,1,3,3,4,3,5,5,2,4,4,3,4,5,5,5,5,5,5,5,5,5,36,"Vrouw",NA,"WO (bijvoorbeeld een MSc of PhD)",NA,10,405,26.23,NA,NA,NA,59.93,NA,26.61,NA,39.14,NA,48.37,NA,36.15,NA,41.91,NA,29.04,NA,32.09,NA,25.57,NA,39.96,NA,NA,NA,NA
"212",295,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,5,5,5,1,5,5,2,3,2,5,3,4,5,1,3,1,3,3,5,2,1,1,1,1,3,5,5,3,4,3,5,3,5,3,1,1,1,1,1,1,3,1,4,4,4,2,3,5,1,2,3,1,1,5,5,5,5,5,5,5,5,5,30,"Vrouw",NA,"HBO",NA,37,403.06,32.71,NA,NA,NA,59.97,NA,36.2,NA,29.52,NA,28.39,NA,34.62,NA,39.99,NA,31.27,NA,50.77,NA,26.83,NA,32.79,NA,NA,NA,NA
"213",296,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,5,4,5,3,5,5,1,2,2,3,3,4,5,2,4,5,4,4,3,5,2,1,1,1,3,2,5,4,4,3,4,4,5,5,1,1,1,1,2,1,5,1,1,1,4,4,2,5,2,4,4,3,3,4,5,5,5,5,5,3,5,5,39,"Vrouw",NA,"HBO",NA,20,351.06,7.89,NA,NA,NA,34.6,NA,35.86,NA,44.16,NA,45.01,NA,37.04,NA,32.24,NA,25.87,NA,34.85,NA,28.24,NA,25.3,NA,NA,NA,NA
"214",48,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,4,4,5,1,5,5,1,1,1,3,1,5,5,1,5,1,3,1,2,2,4,3,3,2,5,5,3,5,5,4,5,4,5,4,1,1,1,1,2,1,3,1,1,1,4,1,1,4,2,3,5,2,4,5,3,4,4,4,5,3,4,5,50,"Man",NA,"WO (bijvoorbeeld een MSc of PhD)",NA,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"215",47,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,4,3,3,3,2,4,5,1,2,1,5,1,5,5,1,4,2,4,2,1,5,1,1,1,1,2,1,5,5,5,5,5,4,5,5,1,1,1,1,1,1,5,1,1,1,1,1,1,5,1,1,1,1,2,1,5,5,5,5,3,5,5,5,76,"Man",NA,"HBO",NA,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"216",46,NA,NA,"nl-informal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"217",45,NA,NA,"nl-informal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218",44,NA,NA,"nl-informal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219",43,NA,NA,"nl-informal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"220",42,"1980-01-01 00:00:00",12,"nl-informal","yes",NA,5,5,5,5,1,5,5,1,1,1,5,2,4,5,1,3,2,5,1,5,5,2,2,2,2,3,5,5,4,4,5,5,3,4,5,1,1,1,2,1,3,5,1,1,1,3,1,1,5,1,3,5,4,2,5,5,5,5,5,5,4,5,5,47,"Man",NA,"WO (bijvoorbeeld een MSc of PhD)",NA,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"221",41,NA,2,"nl-informal","yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"222",49,NA,2,"nl-informal","yes",NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.94,19.14,NA,NA,NA,20.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
